"article";"tag";"preference"
26741;432;1
26733;432;1
26739;432;1
26737;432;1
26738;432;1
26736;432;1
26735;432;1
26734;432;1
26851;432;1
26730;432;1
27026;432;1
26726;432;1
26729;432;1
26728;432;1
26727;432;1
26725;432;1
26724;432;1
26723;432;1
26719;432;1
26721;432;1
26722;432;1
26720;432;1
26718;432;1
26704;432;1
26717;432;1
26716;432;1
26714;432;1
26712;432;1
26715;432;1
26713;432;1
26711;432;1
26710;432;1
26709;432;1
26708;432;1
26707;432;1
26705;432;1
26706;432;1
26690;432;1
26703;432;1
26702;432;1
26701;432;1
26700;432;1
26698;432;1
26699;432;1
26694;432;1
26697;432;1
26696;432;1
26695;432;1
26693;432;1
26692;432;1
26691;432;1
26687;432;1
26689;432;1
26676;432;1
26688;432;1
26686;432;1
26685;432;1
26684;432;1
26680;432;1
26683;432;1
26682;432;1
26681;432;1
26679;432;1
26678;432;1
26677;432;1
26673;432;1
26675;432;1
26618;432;1
26647;432;1
26669;432;1
26674;432;1
26672;432;1
26671;432;1
26670;432;1
26662;432;1
26668;432;1
26666;432;1
26667;432;1
26665;432;1
26664;432;1
26663;432;1
26661;432;1
26659;432;1
26660;432;1
26655;432;1
26658;432;1
26657;432;1
26656;432;1
26654;432;1
26653;432;1
26652;432;1
26648;432;1
26650;432;1
26651;432;1
26649;432;1
26646;432;1
26645;432;1
26641;432;1
26643;432;1
26644;432;1
26642;432;1
26640;432;1
26639;432;1
26638;432;1
26636;432;1
26634;432;1
26637;432;1
26635;432;1
26630;432;1
26633;432;1
26632;432;1
26631;432;1
26629;432;1
26628;432;1
26627;432;1
26619;432;1
26623;432;1
26625;432;1
26626;432;1
26624;432;1
26622;432;1
26621;432;1
26620;432;1
26612;432;1
26616;432;1
26617;432;1
26615;432;1
26614;432;1
26613;432;1
26611;432;1
26605;432;1
26609;432;1
26610;432;1
26608;432;1
26607;432;1
26606;432;1
26604;432;1
26602;432;1
26603;432;1
26598;432;1
26601;432;1
26600;432;1
26599;432;1
26938;432;1
26597;432;1
26596;432;1
26595;432;1
26593;432;1
26594;432;1
26939;432;1
26937;432;1
26931;432;1
26909;432;1
26935;432;1
26936;432;1
26934;432;1
26933;432;1
26932;432;1
26930;432;1
26928;432;1
26929;432;1
26924;432;1
26927;432;1
26926;432;1
26925;432;1
26917;432;1
26923;432;1
26922;432;1
26921;432;1
26920;432;1
26919;432;1
26918;432;1
26916;432;1
26914;432;1
26915;432;1
26910;432;1
26913;432;1
26912;432;1
26911;432;1
26908;432;1
26907;432;1
26903;432;1
26905;432;1
26906;432;1
26904;432;1
26902;432;1
26901;432;1
26900;432;1
26898;432;1
26896;432;1
26899;432;1
26897;432;1
26895;432;1
26881;432;1
26894;432;1
26893;432;1
26892;432;1
26891;432;1
26889;432;1
26890;432;1
26888;432;1
26887;432;1
26886;432;1
26885;432;1
26884;432;1
26882;432;1
26883;432;1
26878;432;1
26852;432;1
26880;432;1
26879;432;1
26877;432;1
26876;432;1
26875;432;1
26867;432;1
26871;432;1
26873;432;1
26874;432;1
26872;432;1
26870;432;1
26869;432;1
26868;432;1
26866;432;1
26860;432;1
26864;432;1
26865;432;1
26863;432;1
26862;432;1
26861;432;1
26859;432;1
26857;432;1
26858;432;1
26855;432;1
26853;432;1
26856;432;1
26854;432;1
27040;432;1
26850;432;1
27091;432;1
26849;432;1
26848;432;1
27092;432;1
27090;432;1
27089;432;1
27088;432;1
27084;432;1
27086;432;1
27087;432;1
27085;432;1
27083;432;1
27069;432;1
27082;432;1
27081;432;1
27079;432;1
27077;432;1
27080;432;1
27078;432;1
27076;432;1
27075;432;1
27074;432;1
27073;432;1
27072;432;1
27070;432;1
27071;432;1
27055;432;1
27068;432;1
27067;432;1
27066;432;1
27065;432;1
27063;432;1
27064;432;1
27059;432;1
27062;432;1
27061;432;1
27060;432;1
27058;432;1
27057;432;1
27056;432;1
27048;432;1
27052;432;1
27054;432;1
27053;432;1
27051;432;1
27050;432;1
27049;432;1
27047;432;1
27041;432;1
27045;432;1
27046;432;1
27044;432;1
27043;432;1
27042;432;1
27027;432;1
27034;432;1
27038;432;1
27039;432;1
27037;432;1
27036;432;1
27035;432;1
27028;432;1
27033;432;1
27031;432;1
27032;432;1
27030;432;1
27029;432;1
25899;432;1
25691;432;1
25692;432;1
25696;432;1
25697;432;1
25695;432;1
25694;432;1
25693;432;1
25689;432;1
25704;432;1
25685;432;1
25928;432;1
25690;432;1
25688;432;1
25687;432;1
25686;432;1
25708;432;1
25710;432;1
25709;432;1
25707;432;1
25706;432;1
25705;432;1
25703;432;1
25701;432;1
25702;432;1
25936;432;1
25700;432;1
25699;432;1
25698;432;1
25935;432;1
25933;432;1
25934;432;1
25931;432;1
25929;432;1
25932;432;1
25930;432;1
25914;432;1
25927;432;1
25926;432;1
25922;432;1
25924;432;1
25925;432;1
25923;432;1
25921;432;1
25920;432;1
25919;432;1
25917;432;1
25918;432;1
25915;432;1
25916;432;1
25900;432;1
25913;432;1
25912;432;1
25911;432;1
25910;432;1
25908;432;1
25909;432;1
25904;432;1
25907;432;1
25906;432;1
25905;432;1
25903;432;1
25902;432;1
25901;432;1
25893;432;1
25897;432;1
25898;432;1
25896;432;1
25895;432;1
25894;432;1
27171;432;1
25892;432;1
25890;432;1
26829;432;1
25891;432;1
26978;432;1
27024;432;1
27022;432;1
27025;432;1
27023;432;1
27021;432;1
27007;432;1
27020;432;1
27019;432;1
27018;432;1
27017;432;1
27015;432;1
27016;432;1
27014;432;1
27013;432;1
27012;432;1
27011;432;1
27010;432;1
27008;432;1
27009;432;1
27004;432;1
27006;432;1
27005;432;1
27003;432;1
27002;432;1
27001;432;1
26993;432;1
26997;432;1
26999;432;1
27000;432;1
26998;432;1
26996;432;1
26995;432;1
26994;432;1
26992;432;1
26986;432;1
26990;432;1
26991;432;1
26989;432;1
26988;432;1
26987;432;1
26985;432;1
26979;432;1
26983;432;1
26984;432;1
26982;432;1
26981;432;1
26980;432;1
26972;432;1
26976;432;1
26950;432;1
26977;432;1
26975;432;1
26974;432;1
26973;432;1
26965;432;1
26971;432;1
26969;432;1
26970;432;1
26968;432;1
26967;432;1
26966;432;1
26964;432;1
26962;432;1
26963;432;1
26958;432;1
26961;432;1
26960;432;1
26959;432;1
26957;432;1
26956;432;1
26955;432;1
26951;432;1
26953;432;1
26954;432;1
26952;432;1
26844;432;1
26949;432;1
26948;432;1
26946;432;1
26944;432;1
26947;432;1
26945;432;1
26943;432;1
26942;432;1
26941;432;1
26940;432;1
26847;432;1
26845;432;1
26846;432;1
26830;432;1
26843;432;1
26842;432;1
26841;432;1
26840;432;1
26838;432;1
26839;432;1
26834;432;1
26837;432;1
26836;432;1
26835;432;1
26833;432;1
26832;432;1
26831;432;1
26827;432;1
27229;432;1
26823;432;1
26828;432;1
26826;432;1
26825;432;1
26824;432;1
26816;432;1
26822;432;1
26820;432;1
26821;432;1
26819;432;1
26818;432;1
26817;432;1
26815;432;1
27258;432;1
26813;432;1
26814;432;1
26809;432;1
26812;432;1
26811;432;1
26810;432;1
26808;432;1
26807;432;1
26806;432;1
27262;432;1
27261;432;1
27259;432;1
27260;432;1
27255;432;1
27257;432;1
27256;432;1
27254;432;1
27253;432;1
27252;432;1
27248;432;1
27250;432;1
27244;432;1
27251;432;1
27249;432;1
27247;432;1
27246;432;1
27245;432;1
27237;432;1
27243;432;1
27241;432;1
27242;432;1
27240;432;1
27239;432;1
27238;432;1
27230;432;1
27236;432;1
27234;432;1
27235;432;1
27233;432;1
27232;432;1
27231;432;1
27172;432;1
27227;432;1
27228;432;1
27223;432;1
27226;432;1
27225;432;1
27224;432;1
27222;432;1
27221;432;1
27220;432;1
27216;432;1
27218;432;1
27219;432;1
27217;432;1
27215;432;1
27201;432;1
27214;432;1
27213;432;1
27211;432;1
27209;432;1
27212;432;1
27210;432;1
27208;432;1
27207;432;1
27206;432;1
27205;432;1
27204;432;1
27202;432;1
27203;432;1
27187;432;1
27200;432;1
27199;432;1
27198;432;1
27197;432;1
27195;432;1
27196;432;1
27191;432;1
27194;432;1
27193;432;1
27192;432;1
27190;432;1
27189;432;1
27188;432;1
27184;432;1
27186;432;1
27180;432;1
27185;432;1
27183;432;1
27182;432;1
27181;432;1
27173;432;1
27179;432;1
27177;432;1
27178;432;1
27176;432;1
27175;432;1
27174;432;1
27166;432;1
27170;432;1
27169;432;1
27168;432;1
27167;432;1
27165;432;1
27159;432;1
27163;432;1
27164;432;1
27162;432;1
27161;432;1
27160;432;1
27158;432;1
27144;432;1
27156;432;1
27157;432;1
27152;432;1
27155;432;1
27154;432;1
27153;432;1
27151;432;1
27150;432;1
27149;432;1
27148;432;1
27147;432;1
27145;432;1
27146;432;1
27130;432;1
27143;432;1
27142;432;1
27141;432;1
27140;432;1
27138;432;1
27139;432;1
27134;432;1
27137;432;1
27136;432;1
27135;432;1
27133;432;1
27132;432;1
27131;432;1
27127;432;1
27129;432;1
27123;432;1
27116;432;1
27128;432;1
27126;432;1
27125;432;1
27124;432;1
27122;432;1
27120;432;1
27121;432;1
27119;432;1
27118;432;1
27117;432;1
27113;432;1
27115;432;1
27269;432;1
27109;432;1
27114;432;1
27112;432;1
27111;432;1
27110;432;1
27102;432;1
27108;432;1
27106;432;1
27107;432;1
27105;432;1
27104;432;1
27103;432;1
27095;432;1
27101;432;1
27099;432;1
27100;432;1
27098;432;1
27097;432;1
27096;432;1
27094;432;1
27274;432;1
27093;432;1
27270;432;1
27273;432;1
27272;432;1
27271;432;1
27268;432;1
27267;432;1
27263;432;1
27265;432;1
27266;432;1
27264;432;1
25692;433;1
25697;433;1
25693;433;1
25696;433;1
25695;433;1
25694;433;1
25690;433;1
25691;433;1
25688;433;1
25686;433;1
25689;433;1
25687;433;1
25685;433;1
25692;434;1
25697;434;1
25695;434;1
25696;434;1
25693;434;1
25694;434;1
25691;434;1
25690;434;1
25689;434;1
25688;434;1
25686;434;1
25687;434;1
25685;434;1
25835;435;1
25886;435;1
26038;435;1
25890;435;1
25889;435;1
25888;435;1
25887;435;1
25885;435;1
25883;435;1
25884;435;1
25879;435;1
25882;435;1
25881;435;1
25880;435;1
25878;435;1
25864;435;1
25877;435;1
25876;435;1
25872;435;1
25874;435;1
25875;435;1
25873;435;1
25871;435;1
25870;435;1
25869;435;1
25868;435;1
25867;435;1
25865;435;1
25866;435;1
25861;435;1
25863;435;1
25862;435;1
25860;435;1
25859;435;1
25858;435;1
25854;435;1
25856;435;1
25850;435;1
25857;435;1
25855;435;1
25853;435;1
25852;435;1
25851;435;1
25843;435;1
25849;435;1
25847;435;1
25848;435;1
25846;435;1
25845;435;1
25844;435;1
25836;435;1
25842;435;1
25840;435;1
25841;435;1
25839;435;1
25838;435;1
25837;435;1
25778;435;1
25829;435;1
25807;435;1
25833;435;1
25834;435;1
25832;435;1
25831;435;1
25830;435;1
25828;435;1
25826;435;1
25827;435;1
25822;435;1
25825;435;1
25824;435;1
25823;435;1
25821;435;1
25820;435;1
25819;435;1
25815;435;1
25817;435;1
25818;435;1
25816;435;1
25814;435;1
25813;435;1
25812;435;1
25810;435;1
25808;435;1
25811;435;1
25809;435;1
25793;435;1
25806;435;1
25805;435;1
25804;435;1
25803;435;1
25801;435;1
25802;435;1
25800;435;1
25799;435;1
25798;435;1
25797;435;1
25796;435;1
25794;435;1
25795;435;1
25790;435;1
25792;435;1
25791;435;1
25789;435;1
25788;435;1
25787;435;1
25779;435;1
25783;435;1
25785;435;1
25786;435;1
25784;435;1
25782;435;1
25781;435;1
25780;435;1
25772;435;1
25776;435;1
25967;435;1
25777;435;1
25775;435;1
25774;435;1
25773;435;1
25771;435;1
25765;435;1
25769;435;1
25770;435;1
25768;435;1
25767;435;1
25766;435;1
25764;435;1
25762;435;1
25763;435;1
25758;435;1
25761;435;1
25760;435;1
25759;435;1
25757;435;1
25756;435;1
25755;435;1
25968;435;1
25753;435;1
25754;435;1
25969;435;1
25966;435;1
25965;435;1
25961;435;1
25963;435;1
25964;435;1
25962;435;1
25960;435;1
25959;435;1
25958;435;1
25956;435;1
25954;435;1
25957;435;1
25955;435;1
25939;435;1
25953;435;1
25952;435;1
25951;435;1
25950;435;1
25949;435;1
25947;435;1
25948;435;1
25946;435;1
25945;435;1
25944;435;1
25943;435;1
25942;435;1
25940;435;1
25941;435;1
25752;435;1
25938;435;1
25937;435;1
25751;435;1
25750;435;1
25749;435;1
25745;435;1
25747;435;1
25741;435;1
25748;435;1
25746;435;1
25744;435;1
25743;435;1
25742;435;1
25734;435;1
25740;435;1
25738;435;1
25739;435;1
25737;435;1
25736;435;1
25735;435;1
25727;435;1
25733;435;1
25731;435;1
25732;435;1
25730;435;1
25729;435;1
25728;435;1
25726;435;1
26039;435;1
25724;435;1
25725;435;1
25720;435;1
25723;435;1
25722;435;1
25721;435;1
25719;435;1
25718;435;1
25717;435;1
25713;435;1
25715;435;1
25716;435;1
25714;435;1
25977;435;1
25712;435;1
25711;435;1
25978;435;1
25976;435;1
25975;435;1
25974;435;1
25973;435;1
25972;435;1
25970;435;1
25971;435;1
26042;435;1
26040;435;1
25979;435;1
26041;435;1
26025;435;1
26037;435;1
26036;435;1
26035;435;1
26033;435;1
26034;435;1
26032;435;1
26031;435;1
26030;435;1
26029;435;1
26028;435;1
26026;435;1
26027;435;1
26022;435;1
26024;435;1
26023;435;1
26021;435;1
26020;435;1
26019;435;1
26015;435;1
26017;435;1
26011;435;1
26018;435;1
26016;435;1
26014;435;1
26013;435;1
26012;435;1
26004;435;1
26010;435;1
26008;435;1
25982;435;1
26009;435;1
26007;435;1
26006;435;1
26005;435;1
25997;435;1
26003;435;1
26001;435;1
26002;435;1
26000;435;1
25999;435;1
25998;435;1
25996;435;1
25994;435;1
25995;435;1
25990;435;1
25993;435;1
25992;435;1
25991;435;1
25989;435;1
25988;435;1
25987;435;1
25983;435;1
25985;435;1
25986;435;1
25984;435;1
26140;435;1
25981;435;1
25980;435;1
26072;435;1
26071;435;1
26070;435;1
26066;435;1
26068;435;1
26062;435;1
26069;435;1
26067;435;1
26065;435;1
26064;435;1
26063;435;1
26055;435;1
26061;435;1
26059;435;1
26060;435;1
26058;435;1
26057;435;1
26056;435;1
26048;435;1
26054;435;1
26052;435;1
26053;435;1
26051;435;1
26050;435;1
26049;435;1
26047;435;1
26162;435;1
26045;435;1
26046;435;1
26044;435;1
26164;435;1
26043;435;1
26163;435;1
26155;435;1
26161;435;1
26159;435;1
26160;435;1
26158;435;1
26157;435;1
26156;435;1
26148;435;1
26154;435;1
26152;435;1
26153;435;1
26151;435;1
26150;435;1
26149;435;1
26147;435;1
26141;435;1
26145;435;1
26146;435;1
26144;435;1
26143;435;1
26142;435;1
26083;435;1
26138;435;1
26139;435;1
26134;435;1
26137;435;1
26136;435;1
26135;435;1
26133;435;1
26132;435;1
26131;435;1
26127;435;1
26129;435;1
26130;435;1
26128;435;1
26126;435;1
26112;435;1
26125;435;1
26124;435;1
26122;435;1
26120;435;1
26123;435;1
26121;435;1
26119;435;1
26118;435;1
26117;435;1
26116;435;1
26115;435;1
26113;435;1
26114;435;1
26098;435;1
26111;435;1
26110;435;1
26109;435;1
26108;435;1
26106;435;1
26107;435;1
26102;435;1
26105;435;1
26104;435;1
26103;435;1
26101;435;1
26100;435;1
26099;435;1
26091;435;1
26095;435;1
26097;435;1
26096;435;1
26094;435;1
26093;435;1
26092;435;1
26090;435;1
26084;435;1
26088;435;1
26089;435;1
26087;435;1
26086;435;1
26085;435;1
26077;435;1
26081;435;1
26082;435;1
26080;435;1
26079;435;1
26078;435;1
26076;435;1
26074;435;1
26075;435;1
26073;435;1
25900;435;1
25710;435;1
25709;435;1
25707;435;1
25705;435;1
25708;435;1
25706;435;1
25929;435;1
25704;435;1
25703;435;1
25702;435;1
25700;435;1
25701;435;1
25698;435;1
25699;435;1
25936;435;1
25935;435;1
25934;435;1
25933;435;1
25932;435;1
25930;435;1
25931;435;1
25926;435;1
25928;435;1
25927;435;1
25925;435;1
25924;435;1
25923;435;1
25921;435;1
25919;435;1
25915;435;1
25922;435;1
25920;435;1
25918;435;1
25917;435;1
25916;435;1
25912;435;1
25914;435;1
25908;435;1
25913;435;1
25911;435;1
25910;435;1
25909;435;1
25907;435;1
25901;435;1
25905;435;1
25906;435;1
25904;435;1
25903;435;1
25902;435;1
25898;435;1
25899;435;1
25894;435;1
25897;435;1
25896;435;1
25895;435;1
25893;435;1
25892;435;1
25891;435;1
25710;436;1
25704;436;1
25708;436;1
25709;436;1
25707;436;1
25706;436;1
25705;436;1
25703;436;1
25701;436;1
25702;436;1
25700;436;1
25699;436;1
25698;436;1
25878;437;1
25888;437;1
25886;437;1
25889;437;1
25887;437;1
25885;437;1
25884;437;1
25883;437;1
25882;437;1
25881;437;1
25879;437;1
25880;437;1
25877;437;1
25876;437;1
25875;437;1
25874;437;1
25872;437;1
25873;437;1
25868;437;1
25864;437;1
25871;437;1
25870;437;1
25869;437;1
25867;437;1
25866;437;1
25865;437;1
25857;437;1
25863;437;1
25835;437;1
25861;437;1
25862;437;1
25860;437;1
25859;437;1
25858;437;1
25856;437;1
25854;437;1
25855;437;1
25850;437;1
25853;437;1
25852;437;1
25851;437;1
25849;437;1
25848;437;1
25847;437;1
25843;437;1
25845;437;1
25846;437;1
25844;437;1
25842;437;1
25841;437;1
25840;437;1
25836;437;1
25838;437;1
25839;437;1
25837;437;1
25821;437;1
25834;437;1
25833;437;1
25831;437;1
25829;437;1
25832;437;1
25830;437;1
25828;437;1
25827;437;1
25826;437;1
25825;437;1
25824;437;1
25822;437;1
25823;437;1
25807;437;1
25820;437;1
25819;437;1
25818;437;1
25817;437;1
25815;437;1
25816;437;1
25811;437;1
25814;437;1
25813;437;1
25812;437;1
25810;437;1
25809;437;1
25808;437;1
25800;437;1
25804;437;1
25806;437;1
25778;437;1
25805;437;1
25803;437;1
25802;437;1
25801;437;1
25799;437;1
25793;437;1
25797;437;1
25798;437;1
25796;437;1
25795;437;1
25794;437;1
25792;437;1
25786;437;1
25790;437;1
25791;437;1
25789;437;1
25788;437;1
25787;437;1
25785;437;1
25783;437;1
25784;437;1
25779;437;1
25782;437;1
25781;437;1
25780;437;1
25938;437;1
25777;437;1
25776;437;1
25772;437;1
25774;437;1
25775;437;1
25773;437;1
25771;437;1
25770;437;1
25769;437;1
25767;437;1
25765;437;1
25768;437;1
25766;437;1
25967;437;1
25764;437;1
25763;437;1
25762;437;1
25761;437;1
25760;437;1
25758;437;1
25759;437;1
25757;437;1
25756;437;1
25755;437;1
25754;437;1
25753;437;1
25968;437;1
25969;437;1
25953;437;1
25966;437;1
25965;437;1
25964;437;1
25963;437;1
25961;437;1
25962;437;1
25957;437;1
25960;437;1
25959;437;1
25958;437;1
25956;437;1
25955;437;1
25954;437;1
25950;437;1
25952;437;1
25946;437;1
25951;437;1
25949;437;1
25948;437;1
25947;437;1
25939;437;1
25945;437;1
25943;437;1
25944;437;1
25942;437;1
25941;437;1
25940;437;1
25748;437;1
25726;437;1
25752;437;1
25937;437;1
25751;437;1
25750;437;1
25749;437;1
25747;437;1
25745;437;1
25746;437;1
25741;437;1
25744;437;1
25743;437;1
25742;437;1
25740;437;1
25739;437;1
25738;437;1
25734;437;1
25736;437;1
25737;437;1
25735;437;1
25733;437;1
25732;437;1
25731;437;1
25729;437;1
25727;437;1
25730;437;1
25728;437;1
25712;437;1
25725;437;1
25724;437;1
25723;437;1
25722;437;1
25720;437;1
25721;437;1
25719;437;1
25718;437;1
25717;437;1
25716;437;1
25715;437;1
25713;437;1
25714;437;1
25711;437;1
25899;437;1
25936;437;1
25935;437;1
25929;437;1
25933;437;1
25934;437;1
25932;437;1
25931;437;1
25930;437;1
25928;437;1
25922;437;1
25900;437;1
25926;437;1
25927;437;1
25925;437;1
25924;437;1
25923;437;1
25921;437;1
25919;437;1
25920;437;1
25915;437;1
25918;437;1
25917;437;1
25916;437;1
25914;437;1
25913;437;1
25912;437;1
25910;437;1
25908;437;1
25911;437;1
25909;437;1
25907;437;1
25906;437;1
25905;437;1
25903;437;1
25901;437;1
25904;437;1
25902;437;1
25898;437;1
25896;437;1
25897;437;1
25894;437;1
25895;437;1
25890;437;1
25893;437;1
25892;437;1
25891;437;1
25973;438;1
25977;438;1
25978;438;1
25976;438;1
25975;438;1
25974;438;1
25972;438;1
25971;438;1
25970;438;1
25979;439;1
26039;440;1
26040;440;1
26042;440;1
26041;440;1
25982;440;1
26037;440;1
26038;440;1
26033;440;1
26036;440;1
26035;440;1
26034;440;1
26032;440;1
26031;440;1
26030;440;1
26026;440;1
26028;440;1
26029;440;1
26027;440;1
26025;440;1
26011;440;1
26024;440;1
26023;440;1
26021;440;1
26019;440;1
26022;440;1
26020;440;1
26018;440;1
26017;440;1
26016;440;1
26015;440;1
26014;440;1
26012;440;1
26013;440;1
25997;440;1
26010;440;1
26009;440;1
26008;440;1
26007;440;1
26005;440;1
26006;440;1
26001;440;1
26004;440;1
26003;440;1
26002;440;1
26000;440;1
25999;440;1
25998;440;1
25994;440;1
25996;440;1
25990;440;1
25995;440;1
25993;440;1
25992;440;1
25991;440;1
25983;440;1
25989;440;1
25987;440;1
25988;440;1
25986;440;1
25985;440;1
25984;440;1
25980;440;1
25981;440;1
26061;441;1
26071;441;1
26069;441;1
26072;441;1
26070;441;1
26068;441;1
26067;441;1
26066;441;1
26065;441;1
26064;441;1
26062;441;1
26063;441;1
26047;441;1
26060;441;1
26059;441;1
26058;441;1
26057;441;1
26055;441;1
26056;441;1
26051;441;1
26054;441;1
26053;441;1
26052;441;1
26050;441;1
26049;441;1
26048;441;1
26044;441;1
26046;441;1
26045;441;1
26043;441;1
26140;442;1
26155;442;1
26163;442;1
26164;442;1
26162;442;1
26161;442;1
26160;442;1
26159;442;1
26158;442;1
26156;442;1
26157;442;1
26152;442;1
26141;442;1
26154;442;1
26153;442;1
26151;442;1
26149;442;1
26150;442;1
26145;442;1
26148;442;1
26147;442;1
26146;442;1
26144;442;1
26143;442;1
26142;442;1
26134;442;1
26138;442;1
26112;442;1
26139;442;1
26137;442;1
26136;442;1
26135;442;1
26133;442;1
26127;442;1
26131;442;1
26132;442;1
26130;442;1
26129;442;1
26128;442;1
26126;442;1
26120;442;1
26124;442;1
26125;442;1
26123;442;1
26122;442;1
26121;442;1
26119;442;1
26117;442;1
26118;442;1
26113;442;1
26116;442;1
26115;442;1
26114;442;1
26111;442;1
26110;442;1
26106;442;1
26108;442;1
26109;442;1
26107;442;1
26105;442;1
26104;442;1
26103;442;1
26101;442;1
26099;442;1
26102;442;1
26100;442;1
26098;442;1
26084;442;1
26097;442;1
26096;442;1
26095;442;1
26094;442;1
26092;442;1
26093;442;1
26091;442;1
26090;442;1
26089;442;1
26088;442;1
26087;442;1
26085;442;1
26086;442;1
26081;442;1
26083;442;1
26082;442;1
26080;442;1
26079;442;1
26078;442;1
26074;442;1
26077;442;1
26076;442;1
26075;442;1
26073;442;1
26520;443;1
26179;443;1
26194;443;1
26196;443;1
26195;443;1
26193;443;1
26191;443;1
26192;443;1
26187;443;1
26190;443;1
26189;443;1
26188;443;1
26186;443;1
26185;443;1
26184;443;1
26180;443;1
26182;443;1
26183;443;1
26181;443;1
26165;443;1
26178;443;1
26177;443;1
26175;443;1
26176;443;1
26173;443;1
26174;443;1
26172;443;1
26171;443;1
26170;443;1
26169;443;1
26168;443;1
26166;443;1
26167;443;1
26521;443;1
26534;443;1
26533;443;1
26531;443;1
26529;443;1
26532;443;1
26530;443;1
26528;443;1
26527;443;1
26526;443;1
26525;443;1
26524;443;1
26522;443;1
26523;443;1
26291;443;1
26519;443;1
26518;443;1
26517;443;1
26515;443;1
26516;443;1
26507;443;1
26511;443;1
26514;443;1
26513;443;1
26512;443;1
26510;443;1
26509;443;1
26508;443;1
26500;443;1
26506;443;1
26504;443;1
26505;443;1
26503;443;1
26502;443;1
26501;443;1
26493;443;1
26499;443;1
26497;443;1
26498;443;1
26496;443;1
26495;443;1
26494;443;1
26492;443;1
26490;443;1
26491;443;1
26486;443;1
26489;443;1
26488;443;1
26487;443;1
26485;443;1
26484;443;1
26483;443;1
26479;443;1
26481;443;1
26482;443;1
26480;443;1
26478;443;1
26464;443;1
26477;443;1
26476;443;1
26474;443;1
26472;443;1
26475;443;1
26473;443;1
26471;443;1
26470;443;1
26469;443;1
26468;443;1
26467;443;1
26465;443;1
26466;443;1
